iter	Passed	Remaining
537	168	144
538	169	144
539	169	144
540	169	143
541	169	143
542	170	143
543	170	143
544	170	142
545	171	142
546	171	141
547	171	141
548	172	141
549	172	140
550	172	140
551	172	140
552	173	140
553	173	139
554	174	139
555	174	139
556	174	139
557	175	138
558	175	138
559	175	138
560	176	137
561	176	137
562	176	137
563	177	137
564	177	136
565	178	136
566	179	137
567	179	136
568	180	136
569	180	136
570	180	135
571	180	135
572	181	135
573	181	134
574	181	134
575	182	134
576	182	133
577	182	133
578	183	133
579	183	132
580	183	132
581	184	132
582	184	131
583	184	131
584	185	131
585	185	130
586	185	130
587	185	130
588	186	129
589	186	129
590	186	129
591	187	128
592	187	128
593	187	128
594	188	127
595	188	127
596	188	127
597	188	126
598	189	126
599	189	126
600	189	126
601	190	125
602	190	125
603	190	125
604	191	124
605	191	124
606	191	124
607	191	123
608	192	123
609	192	123
610	193	122
611	193	122
612	193	122
613	193	121
614	194	121
615	194	121
616	194	121
617	195	120
618	195	120
619	195	120
620	196	119
621	196	119
622	196	119
623	197	118
624	197	118
625	197	118
626	197	117
627	198	117
628	198	117
629	198	116
630	199	116
631	199	116
632	199	115
633	200	115
634	200	115
635	200	114
636	201	114
637	201	114
638	201	113
639	202	113
640	202	113
641	202	112
642	202	112
643	203	112
644	203	112
645	203	111
646	204	111
647	204	111
648	204	110
649	205	110
650	205	110
651	205	109
652	206	109
653	206	109
654	206	108
655	207	108
656	207	108
657	207	107
658	208	107
659	208	107
660	208	107
661	208	106
662	209	106
663	209	106
664	209	105
665	210	105
666	210	105
667	210	104
668	211	104
669	211	104
670	211	103
671	212	103
672	212	103
673	212	102
674	213	102
675	213	102
676	213	101
677	213	101
678	214	101
679	214	100
680	214	100
681	215	100
682	215	99
683	215	99
684	216	99
685	216	99
686	216	98
687	217	98
688	217	98
689	218	97
690	218	97
691	218	97
692	219	97
693	219	96
694	220	96
695	220	96
696	220	95
697	221	95
698	221	95
699	221	95
700	222	94
701	222	94
702	222	94
703	223	93
704	223	93
705	223	93
706	224	92
707	224	92
708	224	92
709	224	91
710	225	91
711	225	91
712	225	90
713	226	90
714	226	90
715	226	89
716	226	89
717	227	89
718	227	88
719	227	88
720	228	88
721	228	87
722	228	87
723	228	87
724	229	86
725	229	86
726	229	86
727	230	85
728	230	85
729	230	85
730	230	84
731	231	84
732	231	84
733	231	83
734	232	83
735	232	83
736	232	82
737	232	82
738	233	82
739	233	82
740	233	81
741	234	81
742	234	81
743	234	80
744	235	80
745	235	80
746	235	79
747	236	79
748	236	79
749	236	78
750	237	78
751	237	78
752	237	78
753	238	77
754	238	77
755	238	77
756	239	76
757	239	76
758	239	76
759	240	75
760	240	75
761	240	75
762	241	74
763	241	74
764	241	74
765	241	73
766	242	73
767	242	73
768	242	72
769	243	72
770	243	72
771	243	71
772	243	71
773	244	71
774	244	71
775	244	70
776	245	70
777	245	70
778	245	69
779	246	69
780	246	69
781	246	68
782	246	68
783	247	68
784	247	67
785	247	67
786	248	67
787	248	66
788	248	66
789	249	66
790	249	65
791	249	65
792	250	65
793	250	64
794	250	64
795	250	64
796	251	64
797	251	63
798	251	63
799	252	63
800	252	62
801	252	62
802	252	62
803	253	61
804	253	61
805	253	61
806	254	60
807	254	60
808	254	60
809	255	59
810	255	59
811	255	59
812	255	58
813	256	58
814	256	58
815	256	57
816	257	57
817	257	57
818	257	56
819	258	56
820	258	56
821	259	56
822	259	55
823	259	55
824	260	55
825	260	54
826	260	54
827	261	54
828	261	53
829	261	53
830	262	53
831	262	53
832	262	52
833	263	52
834	263	52
835	263	51
836	264	51
837	264	51
838	264	50
839	264	50
840	265	50
841	265	49
842	265	49
843	266	49
844	266	48
845	266	48
846	267	48
847	267	47
848	267	47
849	267	47
850	268	46
851	268	46
852	269	46
853	269	46
854	269	45
855	270	45
856	270	45
857	270	44
858	270	44
859	271	44
860	271	43
861	271	43
862	272	43
863	272	42
864	272	42
865	273	42
866	273	41
867	273	41
868	274	41
869	274	41
870	274	40
871	274	40
872	275	40
873	275	39
874	276	39
875	276	39
876	276	38
877	277	38
878	277	38
879	277	37
880	278	37
881	278	37
882	278	36
883	278	36
884	279	36
885	279	35
886	279	35
887	279	35
888	280	34
889	280	34
890	280	34
891	281	34
892	281	33
893	281	33
894	282	33
895	282	32
896	282	32
897	283	32
898	283	31
899	283	31
900	283	31
901	284	30
902	284	30
903	284	30
904	285	29
905	285	29
906	285	29
907	286	28
908	286	28
909	286	28
910	287	28
911	287	27
912	287	27
913	288	27
914	288	26
915	288	26
916	289	26
917	289	25
918	289	25
919	289	25
920	290	24
921	290	24
922	290	24
923	291	23
924	291	23
925	291	23
926	292	22
927	292	22
928	292	22
929	292	22
930	293	21
931	293	21
932	293	21
933	294	20
934	294	20
935	294	20
936	295	19
937	295	19
938	295	19
939	295	18
940	296	18
941	296	18
942	296	17
943	297	17
944	297	17
945	297	17
946	298	16
947	299	16
948	299	16
949	299	15
950	299	15
951	300	15
952	300	14
953	300	14
954	301	14
955	301	13
956	301	13
957	301	13
958	302	12
959	302	12
960	302	12
961	303	11
962	303	11
963	303	11
964	303	11
965	304	10
966	304	10
967	305	10
968	305	9
969	305	9
970	305	9
971	306	8
972	306	8
973	306	8
974	307	7
975	307	7
976	307	7
977	308	6
978	308	6
979	308	6
980	309	5
981	309	5
982	309	5
983	310	5
984	310	4
985	310	4
986	311	4
987	311	3
988	311	3
989	311	3
990	312	2
991	312	2
992	312	2
993	313	1
994	313	1
995	313	1
996	314	0
997	314	0
998	314	0
999	315	0
